
Fri Sep 04 2015 13:07:14 GMT+0700 (ICT)

Operating System
  Name                        = Mac OS X
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/drawable-xhdpi/ic_action_chat.png => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/drawable-xhdpi/ic_action_chat.png
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/drawable-xhdpi/ic_action_download.png => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/drawable-xhdpi/ic_action_download.png
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/drawable-xhdpi/ic_action_end_call.png => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/drawable-xhdpi/ic_action_end_call.png
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/drawable-xhdpi/ic_action_mic.png => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/drawable-xhdpi/ic_action_mic.png
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/drawable-xhdpi/ic_action_mic_muted.png => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/drawable-xhdpi/ic_action_mic_muted.png
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/drawable-xhdpi/ic_action_pause.png => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/drawable-xhdpi/ic_action_pause.png
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/drawable-xhdpi/ic_action_person.png => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/drawable-xhdpi/ic_action_person.png
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/drawable-xhdpi/ic_action_picture.png => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/drawable-xhdpi/ic_action_picture.png
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/drawable-xhdpi/ic_action_place.png => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/drawable-xhdpi/ic_action_place.png
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/drawable-xhdpi/ic_action_play.png => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/drawable-xhdpi/ic_action_play.png
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/drawable-xhdpi/ic_action_switch_camera.png => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/drawable-xhdpi/ic_action_switch_camera.png
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/drawable-xhdpi/ic_action_upload.png => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/drawable-xhdpi/ic_action_upload.png
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/drawable-xhdpi/ic_action_video.png => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/drawable-xhdpi/ic_action_video.png
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/drawable-xhdpi/ic_action_volume_muted.png => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/drawable-xhdpi/ic_action_volume_muted.png
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/drawable-xhdpi/ic_action_volume_on.png => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/drawable-xhdpi/ic_action_volume_on.png
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/drawable-xhdpi/ic_folder.png => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/drawable-xhdpi/ic_folder.png
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/drawable-xhdpi/ic_folder_pressed.png => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/drawable-xhdpi/ic_folder_pressed.png
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/drawable-xhdpi/ic_launcher.png => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/drawable-xhdpi/ic_launcher.png
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/drawable-xhdpi/icon_audio_pressed.png => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/drawable-xhdpi/icon_audio_pressed.png
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/drawable-xhdpi/icon_card.png => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/drawable-xhdpi/icon_card.png
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/drawable-xhdpi/icon_card_pressed.png => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/drawable-xhdpi/icon_card_pressed.png
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/drawable-xhdpi/icon_location.png => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/drawable-xhdpi/icon_location.png
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/drawable-xhdpi/icon_location_pressed.png => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/drawable-xhdpi/icon_location_pressed.png
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/drawable-xhdpi/icon_photo.png => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/drawable-xhdpi/icon_photo.png
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/drawable-xhdpi/icon_photo_pressed.png => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/drawable-xhdpi/icon_photo_pressed.png
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/drawable-xhdpi/icon_video.png => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/drawable-xhdpi/icon_video.png
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/drawable-xhdpi/icon_video_pressed.png => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/drawable-xhdpi/icon_video_pressed.png
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/drawable-xhdpi/icon_voice.png => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/drawable-xhdpi/icon_voice.png
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/drawable-xhdpi/send_icon.png => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/drawable-xhdpi/send_icon.png
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/drawable-xhdpi/unknown_avatar.png => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/drawable-xhdpi/unknown_avatar.png
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/drawable-xxhdpi/ic_action_attachment.png => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/drawable-xxhdpi/ic_action_attachment.png
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/drawable-xxhdpi/ic_action_call.png => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/drawable-xxhdpi/ic_action_call.png
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/drawable-xxhdpi/ic_action_chat.png => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/drawable-xxhdpi/ic_action_chat.png
